Čtvrť	N
o	R
podnikatelskou	A
etiku	N
.	Z

Je	V
darem	N
kytka	N
,	Z
tužka	N
,	Z
kalendář	N
,	Z
kravata	N
,	Z
dárkové	A
balení	N
vína	N
či	J
sada	N
skleniček	N
?	Z

Vina	N
ředitele	N
drah	N
je	V
sporná	A

Státní	A
zastupitelství	N
posuzuje	V
,	Z
zda	J
obžalovat	V
E	N
.	Z
Šípa	N

Praha	N
(	Z
jap	N
)	Z
-	Z

Generální	A
ředitel	N
Českých	A
drah	N
Emanuel	N
Šíp	N
zatím	D
neobdržel	V
žádné	P
oznámení	N
o	R
tom	P
,	Z
že	J
by	V
byl	V
obžalován	V
v	R
souvislosti	N
se	R
svým	P
jednáním	N
před	R
loni	D
připravovanou	A
stávkou	N
železničářů	N
.	Z

Nehodlá	V
se	P
tedy	D
vyjadřovat	V
k	R
informaci	N
,	Z
podle	R
níž	P
pražský	A
úřad	N
vyšetřování	N
dokončil	V
v	R
této	P
věci	N
šetření	N
a	J
předal	V
spis	N
městskému	A
státnímu	A
zastupitelství	N
s	R
návrhem	N
na	R
podání	N
obžaloby	N
.	Z

Krátce	D

Družstvo	N
českých	A
motoristů	N
obsadilo	V
při	R
Trialu	N
národů	N
v	R
Andoře	N
deváté	C
místo	N
,	Z
což	P
je	V
nejlepší	A
výsledek	N
v	R
historii	N
tohoto	P
odvětví	N
.	Z

Pětice	N
finských	A
vzpěračů	N
byla	V
svou	P
národní	A
federací	N
potrestána	V
za	R
doping	N
.	Z

Tříletý	A
zákaz	N
startu	N
dostali	V
Oravainen	N
,	Z
Viitala	N
,	Z
Parantainen	N
,	Z
Vepsalainen	N
a	J
Laitinen	N
.	Z

Všichni	P
měli	V
pozitivní	A
nález	N
během	R
testů	N
prováděných	A
v	R
dubnu	N
a	J
červnu	N
.	Z

Druhý	C
ročník	N
běhu	N
politiků	N
Špilberkem	N

Brno	N
-	Z

Již	D
několik	C
ministrů	N
a	J
poslanců	N
parlamentu	N
projevilo	V
zájem	N
startovat	V
ve	R
druhém	C
ročníku	N
běhu	N
Špilberkem	N
,	Z
který	P
se	P
uskuteční	V
15	C
.	Z
října	N
v	R
parku	N
tohoto	P
brněnského	A
hradu	N
.	Z

Podle	R
zástupců	N
pořádající	A
nadace	N
by	V
se	P
na	R
startu	N
měl	V
objevit	V
mj	D
.	Z
ministr	N
Zieleniec	N
,	Z
zastupitelé	N
Prahy	N
a	J
Bratislavy	N
a	J
herci	N
brněnských	A
divadel	N
.	Z

Pro	R
druhý	C
ročník	N
je	V
připraveno	V
pět	C
kategorií	N
-	Z
politici	N
do	R
45	C
let	N
a	J
nad	R
45	C
let	N
,	Z
osobnosti	N
,	Z
mezi	R
které	P
se	P
řadí	V
i	J
novináři	N
,	Z
a	J
dále	D
vysokoškolští	A
a	J
středoškolští	A
studenti	N
.	Z

ODS	N
se	P
podle	R
Petrové	N
obávala	V
prolomení	N
restituční	A
hranice	N

Praha	N
(	Z
mst	N
)	Z
-	Z

Přijetí	N
zákona	N
o	R
restitucích	N
židovského	A
majetku	N
v	R
podobě	N
,	Z
jakou	P
navrhoval	V
Viktor	N
Dobal	N
(	Z
ODA	N
)	Z
,	Z
by	V
podle	R
mluvčí	N
ODS	N
J	N
.	Z
Petrové	N
znamenalo	V
faktické	A
prolomení	N
restituční	A
hranice	N
dané	A
rokem	N
1948	C
.	Z

Mluvčí	N
tak	D
reagovala	V
na	R
otázku	N
LN	N
,	Z
proč	D
ODS	N
prosadila	V
do	R
zákona	N
pozměňovací	A
návrh	N
,	Z
jehož	P
schválením	N
mají	V
na	R
odškodnění	N
nárok	N
pouze	D
osoby	N
,	Z
které	P
přišly	V
o	R
majetek	N
z	R
důvodů	N
rasových	A
,	Z
a	J
ne	T
z	R
národnostních	A
a	J
politických	A
.	Z

Pole	N
pro	R
léčebnu	N
Kroměříž	N
(	Z
do	N
)	Z
-	Z

Navrácení	N
50	C
hektarů	N
polí	N
žádá	V
Psychiatrická	A
léčebna	N
v	R
Kroměříži	N
.	Z

Před	R
válkou	N
měla	V
léčebna	N
svou	P
farmu	N
,	Z
pěstovala	V
krávy	N
,	Z
prasata	N
,	Z
hospodařila	V
na	R
polích	N
,	Z
vedla	V
velké	A
zahradnictví	N
.	Z

V	R
padesátých	C
letech	N
komunisté	N
vše	P
zabavili	V
.	Z

Za	R
první	C
republiky	N
tohle	P
hospodářství	N
krylo	V
náklady	N
na	R
provoz	N
léčebny	N
přibližně	D
z	R
20	C
procent	N
.	Z

Pojišťovna	N
přispívala	V
30	C
procenty	N
,	Z
země	N
dalšími	A
30	C
procenty	N
,	Z
20	C
procent	N
si	P
platili	V
sami	P
pacienti	N
.	Z

Za	R
současného	A
stavu	N
,	Z
kdy	D
se	P
léčebna	N
potýká	V
s	R
obrovskými	A
finančními	A
potížemi	N
,	Z
by	V
ráda	A
znovu	D
obnovila	V
svoji	P
farmu	N
.	Z

Připlácení	N
ano	T
,	Z
ale	J
co	P
dál	D

Komentáře	N

Od	R
druhého	A
pololetí	N
by	V
si	P
měli	V
všichni	P
pacienti	N
nemocnic	N
s	R
výjimkou	N
dětí	N
připlácet	V
první	C
dva	C
týdny	N
hospitalizace	N
55	C
korun	N
denně	D
tak	D
říkajíc	V
na	R
byt	N
a	J
stravu	N
.	Z

Je	V
třeba	A
zdůraznit	V
:	Z
připlácet	V
a	J
nikoli	D
platit	V
.	Z

Navrhovaná	A
částka	N
je	V
totiž	D
jen	T
zlomkem	N
nákladů	N
,	Z
které	P
pobyt	N
v	R
nemocnicích	N
skutečně	D
stojí	V
.	Z

Ty	P
se	P
pohybují	V
kolem	R
šesti	C
set	N
korun	N
.	Z

Z	R
pojištění	N
dostanou	V
nemocnice	N
přibližně	D
tři	C
sta	N
.	Z

Ministerstvo	N
zdravotnictví	N
jim	P
proto	J
kromě	R
peněz	N
od	R
nemocných	N
slibuje	V
již	D
od	R
prvního	C
dubna	N
zvýšené	A
platby	N
od	R
pojišťoven	N
.	Z

Privatizace	N
nevylučuje	V
bankroty	N

Spláčou	V
dikové	N
,	Z
kteří	P
vložili	V
body	N
do	R
Masokombinátu	N
Kladno	N
,	Z
nad	R
výdělkem	N
?	Z

Přestože	J
představitelé	N
ministerstva	N
privatizace	N
a	J
FNM	N
slibovali	V
,	Z
že	J
do	R
druhé	A
privatizační	A
vlny	N
zařadí	V
pouze	D
kvalitní	A
a	J
perspektivní	A
podniky	N
,	Z
nyní	D
připouštějí	V
,	Z
že	J
některé	P
z	R
nich	P
mohou	V
v	R
relativně	D
krátké	A
době	N
zbankrotovat	V
.	Z

"	Z
Od	R
doby	N
výběru	N
a	J
zařazení	N
podniků	N
do	R
definitivní	A
nabídky	N
do	R
konce	N
vlny	N
uplynulo	V
více	D
než	J
tři	C
čtvrtě	N
roku	N
a	J
my	P
nemůžeme	V
vyloučit	V
,	Z
že	J
za	R
toto	P
období	N
nedošlo	V
k	R
posunu	N
v	R
hospodaření	N
podniku	N
,	Z
"	Z
uvedl	V
na	R
dotaz	N
LN	N
první	C
místopředseda	N
FNM	N
Petr	N
Čermák	N
.	Z

Rozruch	N
kolem	R
L	N
.	Z
Pittnera	N

Bratislava	N
(	Z
miš	N
)	Z
-	Z

Značný	A
rozruch	N
ve	R
slovenské	A
předvolební	A
atmosféře	N
vyvolalo	V
jmenování	N
nových	A
generálů	N
armády	N
a	J
policie	N
.	Z

Při	R
příležitosti	N
50	C
.	Z
výročí	N
Slovenského	A
národního	A
povstání	N
povýšil	V
prezident	N
Kováč	N
do	R
hodnosti	N
generálmajora	N
Ministerstva	N
vnitra	N
SR	N
i	J
současného	A
ministra	N
vnitra	N
Ladislava	N
Pittnera	N
.	Z

Jako	J
první	C
zareagovalo	V
HZDS	N
,	Z
které	P
Pittnerovo	A
jmenování	N
označilo	V
za	R
skandální	A
a	J
znevažující	A
památku	N
padlých	A
v	R
SNP	N
.	Z

Ve	R
světě	N
letos	D
méně	D
pšenice	N

Londýn	N
-	Z

Světová	A
rada	N
pro	R
pšenici	N
odhaduje	V
letošní	A
světový	A
obchod	N
pšenicí	N
na	R
95.8	C
milionu	N
tun	N
proti	R
předchozímu	A
odhadu	N
94.7	C
milionu	N
tun	N
.	Z

V	R
sezoně	N
1993	C
/	Z
94	C
dosáhl	V
světový	A
obchod	N
pšenicí	N
93.3	C
milionu	N
tun	N
,	Z
uvádí	V
agentura	N
Reuter	N
.	Z

Původní	A
údaje	N
byly	V
revidovány	V
zejména	D
s	R
ohledem	N
na	R
vyšší	A
dovoz	N
bývalého	A
Sovětského	A
svazu	N
,	Z
který	P
by	V
měl	V
dovézt	V
celkem	D
9.3	C
milionu	N
tun	N
pšenice	N
proti	R
původnímu	A
odhadu	N
8.5	C
milionu	N
tun	N
.	Z

Celá	A
řada	N
republik	N
SNS	N
bude	V
muset	V
letos	D
dovézt	V
další	A
množství	N
pšenice	N
ze	R
třetích	C
zemí	N
,	Z
zejména	D
pro	R
nedostatečnou	A
domácí	A
úrodu	N
a	J
nižší	A
produkci	N
Kazachstánu	N
.	Z

V	R
Bosně	N
a	J
Hercegovině	N
stále	D
pokračují	V
prudké	A
boje	N
ZRANĚNI	V
DVA	C
FRANCOUZŠTÍ	A
VOJÁCI	N

Sarajevo	N
-	Z

V	R
hlavním	A
městě	N
Bosny	N
a	J
Hercegoviny	N
byli	V
ve	R
středu	N
zraněni	V
dva	C
další	A
francouzští	A
příslušníci	N
ochranných	A
sil	N
OSN	N
(	Z
UNPROFOR	N
)	Z
.	Z

Na	R
více	D
místech	N
Bosny	N
a	J
Hercegoviny	N
včera	D
pokračovaly	V
boje	N
.	Z

Nejprudší	A
srážky	N
se	P
podle	R
dostupných	A
zpráv	N
nyní	D
odehrávají	V
v	R
centrální	A
části	N
republiky	N
kolem	R
Maglaje	N
a	J
v	R
oblasti	N
Bihače	N
v	R
západní	A
Bosně	N
.	Z

Srbské	A
zdroje	N
nehlásí	V
ze	R
Sarajeva	N
rozsáhlejší	A
ozbrojené	A
střety	N
.	Z

Bosenský	A
a	J
chorvatský	A
rozhlas	N
však	J
mezitím	D
informovaly	V
o	R
pokračujícím	A
ostřelování	N
metropole	N
srbskými	A
děly	N
.	Z

Referendum	N
jako	J
léčka	N

Petr	N
Dudek	N

Bosenští	A
Srbové	N
učinili	V
,	Z
co	P
předem	D
slibovali	V
.	Z

V	R
referendu	N
odmítli	V
navrhovanou	A
mapu	N
rozdělující	A
území	N
Bosny	N
a	J
Hercegoviny	N
.	Z

Před	R
kontaktní	A
skupinou	N
,	Z
spojující	A
čtveřici	N
západních	A
velmocí	N
a	J
Rusko	N
,	Z
tím	P
pádem	N
stojí	V
dvě	C
možnosti	N
.	Z

Jednak	J
může	V
mezinárodní	A
společenství	N
vyjít	V
vstříc	R
požadavkům	N
Radovana	N
Karadžiče	N
a	J
jeho	P
nacionalistické	A
kliky	N
a	J
začít	V
navrhovanou	A
mapu	N
překreslovat	V
tak	D
,	Z
aby	J
více	D
vyhovovala	V
poměrům	N
nastoleným	A
vojenskou	A
silou	N
.	Z

Jinými	A
slovy	N
,	Z
odměnit	V
bosenské	A
Srby	N
,	Z
kteří	P
nyní	D
ovládají	V
sedmdesát	C
procent	N
území	N
,	Z
za	R
jejich	P
agresi	N
.	Z

Rusko	N
zve	V
zahraniční	A
investory	N

Premiérův	A
návrh	N
láme	V
legislativu	N
i	J
tradiční	A
myšlení	N
Rusů	N

Určitá	A
stabilizace	N
hospodářského	A
života	N
v	R
Rusku	N
v	R
poslední	A
době	N
,	Z
v	R
porovnání	N
s	R
velice	D
neutěšenou	A
situací	N
před	R
několika	C
málo	C
lety	N
,	Z
zvětšuje	V
přitažlivost	N
této	P
postkomunistické	A
velmoci	N
pro	R
zahraniční	A
investory	N
.	Z

Mezinárodní	A
měnový	A
fond	N
kladně	D
hodnotí	V
pokles	N
inflace	N
,	Z
zreálnění	N
úrokových	A
sazeb	N
,	Z
postupující	A
privatizaci	N
a	J
restriktivní	A
politiku	N
Černomyrdinovy	A
vlády	N
,	Z
a	J
proto	J
letos	D
v	R
dubnu	N
uvolnil	V
Rusku	N
druhou	A
polovinu	N
slíbené	A
půjčky	N
ve	R
výši	N
tří	C
miliard	N
dolarů	N
.	Z

Tím	P
se	P
otevřel	V
kanál	N
i	J
pro	R
další	A
zahraniční	A
pomoci	N
ruské	A
ekonomice	N
.	Z

Nová	A
zdravotní	A
pojišťovna	N
upřednostňuje	V
prevenci	N

Praha	N
(	Z
pech	N
)	Z
-	Z

Prevence	N
,	Z
léčba	N
urgentních	A
stavů	N
a	J
rekondiční	A
i	J
rehabilitační	A
péče	N
jsou	V
základem	N
medicínského	A
programu	N
České	A
národní	A
zdravotní	A
pojišťovny	N
(	Z
ČNZP	N
)	Z
,	Z
která	P
v	R
září	N
oficiálně	D
zahájila	V
svou	P
činnost	N
.	Z

Její	P
ředitel	N
Jiří	N
Bek	N
řekl	V
,	Z
že	J
pojišťovna	N
nabízí	V
svým	P
klientům	N
princip	N
individuálního	A
účtu	N
.	Z

Vždy	D
v	R
lednu	N
jim	P
zašle	V
celkové	A
vyúčtování	N
.	Z

Podle	R
Pavla	N
Zacha	N
z	R
ČNZP	N
mají	V
prevenci	N
ve	R
svém	P
programu	N
všechny	P
pojišťovny	N
,	Z
ale	J
málokdo	P
v	R
posledních	A
letech	N
absolvoval	V
skutečně	D
důkladné	A
preventivní	A
vyšetření	N
.	Z

Přitom	D
například	D
většinu	N
zhoubných	A
nádorů	N
lze	V
při	R
včasném	A
podchycení	N
léčit	V
.	Z

Talichovci	N
v	R
Míčovně	N

Recenze	N

HUDBA	N
:	Z
Jméno	N
Talich	N
má	V
v	R
české	A
hudební	A
kultuře	N
výsadní	A
postavení	N
.	Z

Václav	N
Talich	N
má	V
v	R
naší	P
historii	N
podobnou	A
pozici	N
jako	J
Arturo	N
Toscanini	N
v	R
Itálii	N
,	Z
jeho	P
synovec	N
,	Z
violista	N
Jan	N
Talich	N
,	Z
založil	V
slavné	A
Talichovo	A
kvarteto	N
a	J
prasynovec	N
,	Z
houslista	N
Jan	N
Talich	N
,	Z
je	V
zakladatelem	N
ambiciózního	A
mladého	A
souboru	N
-	Z
Talichova	A
komorního	A
orchestru	N
.	Z

Dramaturgie	N
festivalu	N
Pocta	N
katedrále	N
pozvala	V
do	R
nádherného	A
prostředí	N
renesanční	A
Míčovny	N
na	R
Pražském	A
hradě	N
Talichovce	N
s	R
repertoárem	N
krásným	A
a	J
efektním	A
.	Z

Úvod	N
patřil	V
Orchestrálnímu	A
kvartetu	N
G	N
dur	N
prominentního	A
skladatele	N
mannheimské	A
školy	N
Karla	N
Stamice	N
.	Z

Slunce	N
vyjde	V
na	R
Západě	N
?	Z

Profit	N
přemýšlí	V
o	R
důsledcích	N
změn	N
v	R
evropské	A
ekonomice	N

Zdá	V
se	P
,	Z
že	J
hlasy	N
,	Z
nepřeceňující	A
vliv	N
stavu	N
západoevropských	A
ekonomik	N
na	R
ekonomiku	N
českou	A
,	Z
mají	V
racionální	A
jádro	N
-	Z
členy	N
Evropské	A
unie	N
nejsme	V
a	J
patrně	D
ani	J
dlouho	D
ještě	D
nebudeme	V
.	Z

A	J
míra	N
exportního	A
výkonu	N
,	Z
vztahující	A
objem	N
vývozu	N
na	R
jednoho	C
obyvatele	N
,	Z
je	V
žalostná	A
:	Z

Česká	A
ekonomika	N
vloni	D
vyvezla	V
zboží	N
za	R
zhruba	D
tisíc	N
dolarů	N
,	Z
když	J
srovnatelné	A
Portugalsko	N
dvakrát	C
,	Z
Itálie	N
třikrát	C
,	Z
Finsko	N
pětkrát	C
,	Z
Rakousko	N
šestkrát	C
a	J
země	N
Beneluxu	N
dokonce	D
asi	T
dvanáctkrát	C
více	D
.	Z

Jaroslav	N
Šulc	N

Rakušané	N
nezklamali	V

Recenze	N

HUDBA	N
:	Z
Několik	C
ministrů	N
,	Z
řada	N
velvyslanců	N
a	J
kulturních	A
radů	N
,	Z
vzorek	N
prelátů	N
a	J
šlechty	N
a	J
v	R
neposlední	A
řadě	N
i	J
paní	N
Havlová	N
byli	V
ozdobou	N
slavnostního	A
zakončení	N
festivalu	N
Pocta	N
katedrále	N
.	Z

Úspěšnou	A
tečku	N
skvěle	D
připraveného	A
festivalu	N
udělal	V
svým	P
vystoupením	N
Niederösterreichisches	A
Tonkünstlerorchester	N
,	Z
jenž	P
působí	V
ve	R
Vídni	N
a	J
v	R
Dolním	A
Rakousku	N
,	Z
a	J
dirigent	N
Alfred	N
Eschwé	N
.	Z

Úvodní	A
číslo	N
koncertu	N
,	Z
předehru	N
k	R
opeře	N
Don	N
Giovanni	N
W	N
.	Z
A	N
.	Z
Mozarta	N
,	Z
zahráli	V
Rakušané	N
velmi	D
dobře	D
,	Z
hra	N
měla	V
patřičný	A
švih	N
,	Z
barevnost	N
a	J
plasticitu	N
.	Z

Kolínská	A
mlékárna	N
nadále	D
ztrátová	A

Místo	R
sušárny	N
mléka	N
plánuje	V
podnik	N
zavedení	N
efektivnější	A
výroby	N
sýrů	N

Kolín	N
-	Z

Až	D
130	C
tisíc	C
litrů	N
mléka	N
vykoupí	V
denně	D
od	R
zemědělců	N
akciová	A
společnost	N
Kolínská	A
mlékárna	N
.	Z

Podle	R
včerejší	A
informace	N
výrobního	A
náměstka	N
Josefa	N
Knotka	N
jsou	V
určeny	V
pro	R
domácí	A
trh	N
výrobky	N
z	R
50	C
tisíc	C
litrů	N
mléka	N
.	Z

Ze	R
zbytku	N
suroviny	N
mlékárna	N
vyrábí	V
sušené	A
mléko	N
,	Z
které	P
vyváží	V
do	R
Asie	N
a	J
Jižní	A
Ameriky	N
.	Z

V	R
loňském	A
roce	N
dosáhla	V
firma	N
celkového	A
obratu	N
630	C
milionů	N
korun	N
,	Z
hospodařila	V
však	J
se	R
ztrátou	N
.	Z

Způsobil	V
ji	P
pokles	N
cen	N
sušeného	A
mléka	N
na	R
světových	A
trzích	N
.	Z

TOP	N
vytřídil	V
nejvýkonnější	A
české	A
firmy	N

Praha	N
-	Z

Žebříček	N
nejvýkonnějších	A
českých	A
firem	N
,	Z
který	P
by	V
měl	V
být	V
jedním	C
ze	R
základních	A
zdrojů	N
informací	N
při	R
rozhodování	N
o	R
investování	N
či	J
směrech	N
depozitní	A
